*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8309323667    3.4985752086   -0.0052913300
 O    1.6228440643    3.0946548964    0.0119531988
 O   -2.4798215359    1.8817663697   -0.0121341774
 H   -1.2754341631    5.5173949791   -0.0133045953
 H    1.9546750943    1.2497495230    0.0187842042
 C    0.8305857685   -3.5025655974   -0.0052967587
 O   -1.6224237706   -3.0939906326    0.0119309274
 O    2.4825544981   -1.8889059375   -0.0121471687
 H    1.2712383943   -5.5222220723   -0.0132875174
 H   -1.9532290379   -1.2345457481    0.0187932172
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
