*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058383677   -0.0005855390   -2.0537637923
 SI   -0.0002906971   -0.0002906194    0.0001369678
 C   -0.0009788798   -2.9058298311    2.0548719813
 C   -0.0005856772    2.9054452954    2.0545938953
 C   -2.9054365991   -0.0001924028   -2.0551542133
 H    2.9634944095    1.6703806955   -3.2759080370
 H    2.9630984696   -1.6667353033   -3.2721348631
 H    4.6287350783   -0.0006476416   -0.9156123335
 H   -1.6657145299   -2.9626839295    3.2717363725
 H    1.6681067516   -2.9630785593    3.2761475300
 H   -0.0008229122   -4.6324602053    0.9149659522
 H   -1.6653136258    2.9626411158    3.2714528086
 H   -0.0001961085    4.6319665328    0.9145226285
 H    1.6685076712    2.9625850403    3.2758640012
 H   -4.6339888158   -0.0000208887   -0.9144543687
 H   -2.9623391763   -1.6663344979   -3.2735525218
 H   -2.9621137263    1.6658407381   -3.2737120079
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
