*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064324387    0.0036508261   -2.0543486951
 SI    0.0003232838    0.0009952129   -0.0004214598
 C    0.0017732233   -2.9053751573    2.0531373363
 C   -0.0020712444    2.9058983473    2.0552114369
 C   -2.9048412825   -0.0001931646   -2.0556859175
 H    2.9665106839    1.6704903052   -3.2750995355
 H    2.9591682703   -1.6703903137   -3.2715705110
 H    4.6235064906    0.0017498204   -0.9101257928
 H   -1.6701207106   -2.9532057800    3.2675008587
 H    1.6650474870   -2.9605385874    3.2730015432
 H    0.0005249467   -4.6328612043    0.9118161046
 H   -1.6687554465    2.9652598697    3.2762093236
 H   -0.0003158632    4.6236436868    0.9119963081
 H    1.6721246971    2.9579199546    3.2722510650
 H   -4.6230419260   -0.0017398999   -0.9067820851
 H   -2.9621280923   -1.6716682967   -3.2762238558
 H   -2.9641369560    1.6663643810   -3.2708661239
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
