*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2858326518    2.4077373739   -2.1305323329
 C    0.7652064260   -0.0000000000   -0.9026306684
 C    0.1894716507   -0.0000000000    1.8246577069
 N   -0.3012410717   -0.0000000000    3.9674406317
 H    2.8247948667   -0.0000000000   -1.0713058702
 C   -0.2858326518   -2.4077373739   -2.1305323329
 H   -2.3465691663   -2.4611144739   -1.9559765197
 H    0.4856610177   -4.0968491930   -1.2441532091
 H    0.2012668795   -2.4293780286   -4.1317287945
 H   -2.3465691663    2.4611144739   -1.9559765197
 H    0.2012668795    2.4293780286   -4.1317287945
 H    0.4856610177    4.0968491930   -1.2441532091
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
