*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878346657    1.3715634590    2.2849070569
 C   -1.8574816869    2.6901915328   -0.0014124948
 C   -1.8716217716    1.3655064510   -2.2938060291
 C   -1.9226311471   -1.2733839262   -2.2927410514
 C   -1.9464462459   -2.5960195016    0.0005346023
 C   -1.9257451641   -1.2757325081    2.2857806539
 H   -1.8761933497    2.3961345786    4.0581239973
 H   -1.8173627320    4.7377824085   -0.0021644635
 H   -1.8369646810    2.3883365337   -4.0677219226
 H   -1.9373628144   -2.2978995022   -4.0659358054
 H   -1.9742564027   -4.6437645689    0.0013075451
 H   -1.9326548503   -2.2990610547    4.0597134839
 N    6.6241465198   -0.1990489718    0.0073704714
 C    4.4344426341   -0.0759537344    0.0101981629
 H    2.4147676047    0.0378723525    0.0129463071
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
