*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878681319    1.3714265309    2.2849840591
 C   -1.8607228953    2.6959601097   -0.0026785950
 C   -1.8782864581    1.3657569116   -2.2871278238
 C   -1.9227514758   -1.2773330335   -2.2904536010
 C   -1.9498829061   -2.6016837544   -0.0029211866
 C   -1.9323123442   -1.2716825100    2.2814365506
 H   -1.8602395794    2.3927491828    4.0598971615
 H   -1.8122465750    4.7433688479   -0.0051273406
 H   -1.8429794461    2.3871046800   -4.0618847766
 H   -1.9213944554   -2.2991369427   -4.0652729588
 H   -1.9693316113   -4.6495239162   -0.0004146222
 H   -1.9385104712   -2.2935514024    4.0562132391
 N    6.6208037805   -0.1989800213    0.0074824409
 C    4.4310995752   -0.0758873986    0.0101730966
 H    2.4114242412    0.0379362644    0.0127948709
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
