*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9122395002    1.4050673353   -2.2728148653
 C    0.7395716917    2.7093460804    0.0186360930
 C    1.0014577080    1.4064599319    2.3025682540
 C    1.4278953409   -1.2018222397    2.2951690216
 C    1.6078057747   -2.5045260949    0.0036452341
 C    1.3524919282   -1.2003331643   -2.2802021220
 H    0.6951178682    2.4130164602   -4.0424247086
 H    0.3885166275    4.7268707282    0.0245269122
 H    0.8674394739    2.4176837751    4.0787729166
 H    1.6181384240   -2.2133731425    4.0662321787
 H    1.9413557071   -4.5254979541   -0.0022194715
 H    1.4945698165   -2.2096410842   -4.0571561705
 N   -5.4427733995   -0.3572889498   -0.0705975965
 H   -5.5914353754   -1.5686406354   -1.5510774771
 H   -6.0693701987   -1.3154554608    1.4690237574
 H   -3.5620890203   -0.0736551833    0.1979957211
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
