*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000035352   -0.0000035352   -0.0000000000
 C    2.3668054650    0.0013565276   -1.6706943511
 C   -0.0013565276   -2.3668054650    1.6706943511
 C   -0.0013580934    2.3640767033    1.6745434040
 C   -2.3640767033    0.0013580934   -1.6745434040
 H    2.4124877513    1.6764902680   -2.8810662604
 H   -1.6764902680   -2.4124877513    2.8810662604
 H    1.6747974116    2.4108007866    2.8834601351
 H   -2.4108007866   -1.6747974116   -2.8834601351
 H    4.0862030840   -0.0066556974   -0.5231893565
 H    0.0066556974   -4.0862030840    0.5231893565
 H   -0.0045054251    4.0772069448    0.5176791297
 H   -4.0772069448    0.0045054251   -0.5176791297
 H    2.4013429080   -1.6692112557   -2.8877278454
 H    1.6692112557   -2.4013429080    2.8877278454
 H   -1.6709168827    2.4107954768    2.8925544400
 H   -2.4107954768    1.6709168827   -2.8925544400
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
