*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845872478    1.3679105539    2.2833957867
 C   -1.8574225402    2.6933004783   -0.0037706066
 C   -1.8749245622    1.3660489604   -2.2899364784
 C   -1.9193853839   -1.2770396249   -2.2942517817
 C   -1.9463904917   -2.5928999133   -0.0018233927
 C   -1.9290500503   -1.2751931554    2.2896500449
 H   -1.8770931011    2.3925494552    4.0565959384
 H   -1.8113995266    4.7407671602   -0.0045182539
 H   -1.8420378497    2.3889237434   -4.0638603020
 H   -1.9382569568   -2.3014837446   -4.0674485935
 H   -1.9682828056   -4.6407167891   -0.0010283769
 H   -1.9377247411   -2.2985072588    4.0635834537
 N    6.6241462680   -0.1990539530    0.0073709781
 C    4.4344425561   -0.0759555955    0.0101974137
 H    2.4147676799    0.0378732313    0.0129446843
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
