*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9246979180    1.4092625987   -2.2762926548
 C    0.7395310004    2.7093322648    0.0165738449
 C    0.9889511788    1.4022600943    2.2995093750
 C    1.4219401223   -1.2049340943    2.2895730569
 C    1.6078341432   -2.5045123381   -0.0032475138
 C    1.3584715967   -1.1972168501   -2.2859783198
 H    0.7230791029    2.4162872200   -4.0482614764
 H    0.3883673914    4.7268458500    0.0183395648
 H    0.8393117338    2.4144346455    4.0739242830
 H    1.6118219193   -2.2130198530    4.0626495845
 H    1.9414905518   -4.5254742991   -0.0050807674
 H    1.5010224305   -2.2100072115   -4.0609119065
 N   -5.4429890374   -0.3572545658   -0.0561030292
 H   -5.5959423199   -1.5679491668   -1.5366832677
 H   -6.0651220277   -1.3161044146    1.4849024980
 H   -3.5615338372   -0.0737394780    0.2071644055
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
