*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6789231210
 C   -0.0000000000    2.2637049900   -1.3289508110
 C   -0.0000000000   -2.2637049900   -1.3289508110
 C   -0.0000000000    2.1576972600    1.3083490590
 C    0.0000000000   -2.1576972600    1.3083490590
 N    0.0000000000   -0.0000000000    2.6410191090
 H   -0.0000000000   -0.0000000000   -4.7253881410
 H   -0.0000000000    4.0657322160   -2.2810819897
 H   -0.0000000000   -4.0657322160   -2.2810819897
 H    0.0000000000    3.8816467126    2.4170229184
 H    0.0000000000   -3.8816467126    2.4170229184
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
