*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9130393106    1.4053783950   -2.2728129100
 C    0.7373567210    2.7091463971    0.0186995467
 C    0.9959657225    1.4057151661    2.3026941030
 C    1.4286591325   -1.2015361844    2.2951774588
 C    1.6050690518   -2.5048127630    0.0037071746
 C    1.3465185412   -1.2011578953   -2.2800832537
 H    0.7035002514    2.4146316568   -4.0425935392
 H    0.3873599589    4.7217801361    0.0245550357
 H    0.8542137650    2.4181717390    4.0833634687
 H    1.6264660467   -2.2118502430    4.0661179699
 H    1.9376020359   -4.5208848411   -0.0021402244
 H    1.4811611435   -2.2142300221   -4.0612403997
 N   -5.4353088408   -0.3565384141   -0.0707705187
 H   -5.5841199691   -1.5678812824   -1.5512426291
 H   -6.0619596143   -1.3146404405    1.4688689975
 H   -3.5545913898   -0.0730810022    0.1977773968
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
