*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9084322632   -0.0094443623   -2.0506162829
 SI   -0.0000000006   -0.0000000007   -0.0000000020
 C    0.0083398264   -2.9087466245    2.0501751334
 C   -0.0080298297    2.9084365500    2.0506162256
 C   -2.9087422621    0.0097544341   -2.0501750841
 H    2.9647246695    1.6549903739   -3.2748237947
 H    2.9626522189   -1.6830218776   -3.2623895102
 H    4.6294902467   -0.0062491911   -0.9060005975
 H   -1.6615023369   -2.9699761418    3.2667580341
 H    1.6765125283   -2.9584223217    3.2695717138
 H    0.0152613205   -4.6296097098    0.9052829147
 H   -1.6777229028    2.9596186008    3.2678677599
 H   -0.0117262196    4.6294827891    0.9059843905
 H    1.6603028293    2.9677812935    3.2693615633
 H   -4.6296233346    0.0097843240   -0.9052889797
 H   -2.9669171486   -1.6561999103   -3.2722256817
 H   -2.9614518678    1.6818217742   -3.2640978023
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
