*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847022670    1.3706213427    2.2812258434
 C   -1.8576155879    2.6922704819   -0.0014358101
 C   -1.8749089478    1.3678265907   -2.2858946750
 C   -1.9192390136   -1.2781418051   -2.2942098710
 C   -1.9464303129   -2.6053767140   -0.0016763264
 C   -1.9289365384   -1.2696060563    2.2826579246
 H   -1.8655368350    2.3937758574    4.0551952177
 H   -1.8176356272    4.7398641459   -0.0019655150
 H   -1.8479081030    2.3926812704   -4.0587747978
 H   -1.9260773790   -2.2981594523   -4.0700437758
 H   -1.9741098280   -4.6531189135    0.0027499331
 H   -1.9434433818   -2.2880067413    4.0593785949
 N    6.6241503321   -0.1992421817    0.0073835577
 C    4.4344385425   -0.0762826369    0.0099853037
 H    2.4147561941    0.0374183602    0.0125249099
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
