*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004520863   -3.4202907233   -0.0015353040
 H   -0.9702257319   -2.7315109379   -1.6801768633
 H   -0.9699014660   -2.7319465905    1.6807118191
 H    1.9405454252   -2.7304048756    0.0005488361
 H    0.0013858104   -5.4739959230    0.0004515121
 C   -0.0004520863    3.4202907233   -0.0015353040
 H   -0.0013858104    5.4739959230    0.0004515121
 H    0.9702257319    2.7315109379   -1.6801768633
 H    0.9699014660    2.7319465905    1.6807118191
 H   -1.9405454252    2.7304048756    0.0005488361
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
