*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3731931928   -1.7847552992   -1.6687423711
 C    2.2774227554   -2.3091457579    0.0000403157
 H    1.9156122874   -4.3331426595    0.0112558440
 C   -0.2109944643   -0.9148261838    0.0000403157
 H    3.3825798819   -1.7680030471    1.6572446330
 O   -2.2561684644   -1.9591279031    0.0000403157
 C   -0.0185887769    1.8520205726    0.0000403157
 C    0.2053982454    4.1336282327    0.0000403157
 H    0.3526705219    6.1389168824    0.0000403157
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
