*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051276659   -0.0015286431   -2.0553163867
 SI   -0.0000000032   -0.0000000033   -0.0000000000
 C   -0.0005093711   -2.9051278511    2.0553166394
 C    0.0015286367    2.9061467591    2.0538751712
 C   -2.9061469443    0.0005097221   -2.0538754240
 H    2.9590083001    1.6671683979   -3.2738166621
 H    2.9578376615   -1.6708673362   -3.2729886919
 H    4.6280263112   -0.0018496132   -0.9134687552
 H   -1.6747833425   -2.9634104856    3.2659386528
 H    1.6632045530   -2.9534506888    3.2808437659
 H    0.0097299145   -4.6280117527    0.9134926275
 H   -1.6671682876    2.9606316753    3.2723487356
 H    0.0018494353    4.6284788285    0.9111731109
 H    1.6708674464    2.9594608174    3.2715210179
 H   -4.6284642824   -0.0097295456   -0.9111969913
 H   -2.9550777506   -1.6632040877   -3.2793785821
 H   -2.9650299428    1.6747838070   -3.2644682277
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
