*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9176607032    1.4047729378   -2.2731653562
 C    0.7383574184    2.7079075488    0.0184269347
 C    0.9975923846    1.4045541722    2.3023949569
 C    1.4345325425   -1.2019885312    2.2947708855
 C    1.6145623311   -2.5046305450    0.0032213165
 C    1.3553853557   -1.2010534645   -2.2805425057
 H    0.7076378050    2.4139509826   -4.0429315260
 H    0.3842177681    4.7248928883    0.0243693921
 H    0.8533800141    2.4140457911    4.0787865284
 H    1.6328242859   -2.2122466335    4.0656890986
 H    1.9512009119   -4.5250899767   -0.0027250047
 H    1.4925070571   -2.2111708992   -4.0574259294
 N   -5.4484137898   -0.3514039475   -0.0692817031
 H   -5.6112016529   -1.5656979069   -1.5533546398
 H   -6.0801558129   -1.3069467432    1.4770585794
 H   -3.5591554550   -0.0816852710    0.1947866497
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
