*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9133063085    1.4064377665   -2.2725876867
 C    0.7407337576    2.7107581600    0.0188467408
 C    0.9987562844    1.4072659549    2.3028728276
 C    1.4277531114   -1.2005964961    2.2954666266
 C    1.6010537128   -2.5044264938    0.0040739045
 C    1.3430901035   -1.2007107047   -2.2797481163
 H    0.7042206704    2.4157512377   -4.0423876054
 H    0.3927409241    4.7288135337    0.0246399274
 H    0.8597594204    2.4176926573    4.0791485107
 H    1.6251057606   -2.2109539927    4.0664330371
 H    1.9315349942   -4.5259026822   -0.0017010576
 H    1.4749938388   -2.2117417791   -4.0565069252
 N   -5.4370253118   -0.3631488418   -0.0719089954
 H   -5.5716155240   -1.5714459571   -1.5487556239
 H   -6.0584440102   -1.3238890011    1.4610086722
 H   -3.5650321736   -0.0656929595    0.2011834406
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
