*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9105695474    1.4069681425   -2.2764840544
 C    0.7366258949    2.7130897615    0.0185291272
 C    1.0001680209    1.4084058551    2.3059687863
 C    1.4360531028   -1.2024527472    2.2983992880
 C    1.6107249072   -2.5080821556    0.0034271757
 C    1.3472414610   -1.2031743519   -2.2838084149
 H    0.7091817643    2.4175858907   -4.0464323494
 H    0.3896465773    4.7313195934    0.0243397375
 H    0.8544887422    2.4176673888    4.0823714029
 H    1.6257026547   -2.2141087878    4.0694660482
 H    1.9401909726   -4.5297240481   -0.0023501796
 H    1.4858305926   -2.2130663206   -4.0607061492
 N   -5.4427665622   -0.3576029236   -0.0700819909
 H   -5.5915025664   -1.5690116770   -1.5505077403
 H   -6.0691505665   -1.3157579124    1.4696331196
 H   -3.5620726759   -0.0738453058    0.1983138703
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
