*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848210054    1.3672481326    2.2872642068
 C   -1.8575676561    2.6901478760   -0.0013423578
 C   -1.8747271721    1.3697442844   -2.2914727499
 C   -1.9191027817   -1.2733488634   -2.2929127703
 C   -1.9463423573   -2.5960657790   -0.0044365394
 C   -1.9291757685   -1.2758642687    2.2856017979
 H   -1.8656122256    2.3951167993    4.0585058172
 H   -1.8175173206    4.7377347955   -0.0060612787
 H   -1.8477056589    2.3892991509   -4.0674056884
 H   -1.9260446809   -2.3014184000   -4.0640970235
 H   -1.9740839794   -4.6438064309    0.0003055746
 H   -1.9438072263   -2.2956597358    4.0615212412
 N    6.6239203120   -0.2018589689    0.0014101184
 C    4.4346182932   -0.0727167285    0.0169820823
 H    2.4147704744    0.0379716843    0.0132380835
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
