*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845251380    1.3715122225    2.2849187037
 C   -1.8574751815    2.6901917183   -0.0014126545
 C   -1.8749196353    1.3655663686   -2.2938179410
 C   -1.9193230106   -1.2734434247   -2.2927389760
 C   -1.9464428417   -2.5960192641    0.0005344293
 C   -1.9290450941   -1.2756808458    2.2857783061
 H   -1.8652472422    2.3939102766    4.0546094851
 H   -1.8174429121    4.7337010233   -0.0021713104
 H   -1.8479974943    2.3865142927   -4.0642404127
 H   -1.9263582547   -2.2960423951   -4.0623733896
 H   -1.9741909037   -4.6396823119    0.0013154004
 H   -1.9436018130   -2.2968692148    4.0561862846
 N    6.6241508675   -0.1990562792    0.0073724900
 C    4.4344473123   -0.0759550970    0.0101973080
 H    2.4147725886    0.0378764785    0.0129427909
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
