*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047207107    0.0011062015   -2.0558439850
 SI    0.0002847961   -0.0003398200    0.0004498869
 C    0.0024497169   -2.9064588581    2.0543637142
 C    0.0005218799    2.9048158085    2.0557273080
 C   -2.9065531231   -0.0008224321   -2.0524474898
 H    2.9497512832    1.6730505024   -3.2702452204
 H    2.9629800479   -1.6674456561   -3.2743415872
 H    4.6303311455   -0.0009186131   -0.9181004345
 H   -1.6684727442   -2.9535824663    3.2700912139
 H    1.6670508807   -2.9596228169    3.2784847942
 H   -0.0052763896   -4.6311235735    0.9152114911
 H   -1.6651460530    2.9648804788    3.2780768615
 H   -0.0030611723    4.6253646089    0.9103475255
 H    1.6703789539    2.9538610540    3.2728418362
 H   -4.6331481068   -0.0016618312   -0.9161971136
 H   -2.9528530593   -1.6670740137   -3.2746004437
 H   -2.9539587666    1.6659714269   -3.2738183573
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
