*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8879388326    1.3674841652    2.2825558935
 C   -1.8608898806    2.6861637390   -0.0037754317
 C   -1.8782792723    1.3656232226   -2.2891112222
 C   -1.9226803977   -1.2733866085   -2.2880320726
 C   -1.9497155621   -2.5918834796   -0.0018312563
 C   -1.9323191291   -1.2715451320    2.2834126713
 H   -1.8602644397    2.3917632168    4.0557638254
 H   -1.8124206242    4.7335739742   -0.0045178861
 H   -1.8429451656    2.3884488921   -4.0630163046
 H   -1.9213692694   -2.2981472252   -4.0611459388
 H   -1.9691572487   -4.6397250858   -0.0010310689
 H   -1.9385443700   -2.2948924502    4.0573372067
 N    6.6208026856   -0.1989911968    0.0073642335
 C    4.4310988651   -0.0758947651    0.0101904116
 H    2.4114238882    0.0379322812    0.0129374532
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
