*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9102873460    0.0018275050   -2.0596007978
 SI    0.0079118654   -0.0079145144   -0.0004222666
 C   -0.0041122083   -2.9095236527    2.0598239299
 C   -0.0026141287    2.9017220675    2.0484795672
 C   -2.9009621532    0.0033798615   -2.0504024962
 H    2.9581624225    1.6705490875   -3.2734158695
 H    2.9656074740   -1.6628124323   -3.2786923997
 H    4.6322955199    0.0038722676   -0.9216401485
 H   -1.6779757186   -2.9562058461    3.2764337009
 H    1.6647032813   -2.9654219810    3.2829624550
 H   -0.0066467796   -4.6367686866    0.9193171206
 H   -1.6722760538    2.9498802533    3.2707919077
 H   -0.0125846820    4.6244731186    0.9012363425
 H    1.6703803799    2.9657006609    3.2654979426
 H   -4.6193706500   -0.0020000463   -0.9070241395
 H   -2.9568616845   -1.6570439437   -3.2752040312
 H   -2.9559442303    1.6762862812   -3.2581408173
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
