*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1057040140   -0.0045208378   -1.6487416775
 C    2.8410739274   -0.0021253779    0.0010567537
 C   -1.2679980429    2.3706192998   -0.0004716391
 C   -1.2622245716   -2.3640908371   -0.0004694917
 C   -2.8410739274   -0.0021253779   -0.0010567537
 C    1.2622245716   -2.3640908371    0.0004694917
 C    1.2679980429    2.3706192998    0.0004716391
 H   -2.2730061015    4.1584267651   -0.0008454575
 H    2.2730061015    4.1584267651    0.0008454575
 H   -4.0983986073   -0.0045093145   -1.6438544189
 H    2.2638427258   -4.1537996975    0.0008420493
 H   -2.2638427258   -4.1537996975   -0.0008420493
 H    4.0983986073   -0.0045093145    1.6438544189
 H   -4.1057040140   -0.0045208378    1.6487416775
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
