*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847463580    1.3687160783    2.2823277997
 C   -1.8577145991    2.6865507948   -0.0025388196
 C   -1.8748605694    1.3697354401   -2.2914045663
 C   -1.9191945317   -1.2762430321   -2.2953277567
 C   -1.9463309333   -2.5996636583   -0.0005895974
 C   -1.9289842993   -1.2715051773    2.2881800093
 H   -1.8654432677    2.3999461276    4.0516134725
 H   -1.8177556357    4.7341326673    0.0045497507
 H   -1.8479126987    2.3909570443   -4.0663807174
 H   -1.9259859832   -2.2940842961   -4.0724101577
 H   -1.9740149642   -4.6473923886    0.0080420517
 H   -1.9435968770   -2.2964978478    4.0611050617
 N    6.6241485223   -0.1992604046    0.0072693732
 C    4.4344375271   -0.0762895548    0.0100020172
 H    2.4147559149    0.0374217553    0.0126625931
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
