*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845666223    1.3694722040    2.2860980036
 C   -1.8574746606    2.6901912629   -0.0037696076
 C   -1.8748924522    1.3676084170   -2.2926401900
 C   -1.9193649354   -1.2754832739   -2.2915595268
 C   -1.9464430941   -2.5960196283   -0.0018224233
 C   -1.9290182455   -1.2736389535    2.2869562972
 H   -1.8651958270    2.3968004567    4.0643225392
 H   -1.8276427068    4.7350707769   -0.0045503775
 H   -1.8377313120    2.3889538328   -4.0640286524
 H   -1.9264344995   -2.3030134758   -4.0697275345
 H   -1.9844316212   -4.6407139177   -0.0010626276
 H   -1.9333594185   -2.2955680779    4.0583719089
 N    6.6241463175   -0.1990538068    0.0073707356
 C    4.4344426018   -0.0759555211    0.0101973024
 H    2.4147677227    0.0378732527    0.0129446667
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
