*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065021353    0.0004847671   -2.0533692411
 SI    0.0009747393   -0.0001006544    0.0013825125
 C    0.0017873959   -2.9056209999    2.0561441585
 C    0.0003822590    2.9056539672    2.0558129174
 C   -2.9047728329   -0.0009203520   -2.0530577847
 H    2.9581053977    1.6679193814   -3.2736949229
 H    2.9532723793   -1.6672521342   -3.2674776117
 H    4.6361588322   -0.0005675616   -0.9153400857
 H   -1.6686753635   -2.9610770822    3.2721518276
 H    1.6665017162   -2.9657332459    3.2738081979
 H    0.0006226144   -4.6271914254    0.9059191072
 H   -1.6701071566    2.9604408484    3.2718143025
 H   -0.0016150245    4.6270924919    0.9053916153
 H    1.6650672817    2.9667100580    3.2734700501
 H   -4.6273254390    0.0017779040   -0.9106913383
 H   -2.9636912796   -1.6698080272   -3.2770538219
 H   -2.9531876547    1.6681920648   -3.2652098827
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
