*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877501824    2.4037566340   -2.1297906469
 C    0.7653505189    0.0010372774   -0.8938523370
 C    0.1924861503   -0.0017775801    1.8340389558
 N   -0.2959713213   -0.0039805140    3.9773359684
 H    2.8247459772    0.0007551580   -1.0648673511
 C   -0.2888385360   -2.3985305772   -2.1349745901
 H   -2.3477815804   -2.4511440059   -1.9590618961
 H    0.4853664472   -4.0933973329   -1.2457436255
 H    0.1984654612   -2.4208604895   -4.1432862950
 H   -2.3392359732    2.4526847617   -1.9616156334
 H    0.2040046220    2.4101468389   -4.1287237543
 H    0.4764424464    4.1013098295   -1.2560787073
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
