*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059018226    0.0002674862   -2.0542194433
 SI   -0.0002545854   -0.0002527684   -0.0003574173
 C   -0.0001498605   -2.9057867692    2.0543850773
 C   -0.0013972990    2.9054882359    2.0540920152
 C   -2.9053730045   -0.0009800263   -2.0556873183
 H    2.9530337577    1.6676368699   -3.2748151088
 H    2.9551834343   -1.6686455976   -3.2726185159
 H    4.6259582623   -0.0021772099   -0.9080974052
 H   -1.6678687274   -2.9532647874    3.2744897769
 H    1.6684148678   -2.9539827142    3.2733045814
 H    0.0033805478   -4.6261891462    0.9087852098
 H   -1.6691364220    2.9523733296    3.2741919558
 H    0.0013945361    4.6257764161    0.9083186340
 H    1.6671465577    2.9545234588    3.2730066161
 H   -4.6260051808    0.0044476806   -0.9104400465
 H   -2.9533204517   -1.6699119259   -3.2741138509
 H   -2.9569082549    1.6706774681   -3.2702247604
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
