*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004525974   -3.4217512623    0.0000000111
 H   -0.9703428975   -2.7324791859   -1.6809270540
 H   -0.9703428966   -2.7324791750    1.6809270724
 H    1.9411043540   -2.7311549927    0.0000000084
 H    0.0013874223   -5.4815629081    0.0000000178
 C   -0.0004525957    3.4217467605   -0.0000000111
 H   -0.0013852009    5.4765584068    0.0000000649
 H    0.9679864649    2.7341478618   -1.6768469177
 H    0.9679864640    2.7341477378    1.6768468452
 H   -1.9363937119    2.7328267570   -0.0000000370
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
