*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9173856256    1.4051028881   -2.2712140482
 C    0.7415007275    2.7088381376    0.0203015229
 C    0.9995733299    1.4053185083    2.3043063012
 C    1.4319326447   -1.2019882858    2.2967965097
 C    1.6085449307   -2.5052322066    0.0053232389
 C    1.3505308131   -1.2014889525   -2.2784773975
 H    0.7082621105    2.4144258252   -4.0410040932
 H    0.3907781230    4.7264287359    0.0189243054
 H    0.8569184039    2.4214641863    4.0770259872
 H    1.6293236970   -2.2123705369    4.0677445171
 H    1.9415018983   -4.5262679119   -0.0077742085
 H    1.4839079976   -2.2058749465   -4.0588912808
 N   -5.4491476033   -0.3603781551   -0.0705314052
 H   -5.5960284221   -1.5696450083   -1.5476043427
 H   -6.0732365234   -1.3169418888    1.4660200871
 H   -3.5608158862   -0.0731799867    0.1991319834
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
