*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845464003    1.3710275911    2.2887906599
 C   -1.8575273842    2.6870703410   -0.0037685951
 C   -1.8748606526    1.3691615769   -2.2953342944
 C   -1.9193443037   -1.2739222121   -2.2888577357
 C   -1.9464954104   -2.5991291416   -0.0018214647
 C   -1.9289864481   -1.2720800054    2.2842529726
 H   -1.8652299448    2.3954677829    4.0620162472
 H   -1.8174148987    4.7346613404   -0.0045287634
 H   -1.8478845597    2.3921487451   -4.0692930408
 H   -1.9263937044   -2.2985637724   -4.0620268760
 H   -1.9742990507   -4.6468742937   -0.0010389277
 H   -1.9435723180   -2.2953081357    4.0581972191
 N    6.6241462021   -0.1990540347    0.0073710926
 C    4.4344424953   -0.0759555857    0.0101974419
 H    2.4147676251    0.0378733519    0.0129445784
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
