*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841706172    1.3721689419    2.2845348256
 C   -1.8675463140    2.6930937731   -0.0053140136
 C   -1.8849606454    1.3705610526   -2.2942135856
 C   -1.9189626503   -1.2726860892   -2.2931806879
 C   -1.9355742082   -2.5934282027   -0.0034624041
 C   -1.9181522293   -1.2710975728    2.2853452518
 H   -1.8564964238    2.3964653651    4.0577327254
 H   -1.8439052085    4.7409411915   -0.0060486647
 H   -1.8577335697    2.3936029653   -4.0681369270
 H   -1.9343694631   -2.2971603179   -4.0663935928
 H   -1.9469057690   -4.6413307705   -0.0027336115
 H   -1.9329887946   -2.2943566606    4.0592695623
 N    6.6204730726   -0.2418173795    0.0321188394
 C    4.4329003810   -0.0861487203    0.0161023714
 H    2.4151936867    0.0577159718    0.0014804252
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
