*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8816698252    1.3684825655    2.2844738541
 C   -1.8543586949    2.6891980491   -0.0053932157
 C   -1.8713419234    1.3666079577   -2.2942628770
 C   -1.9155990401   -1.2764873481   -2.2931818596
 C   -1.9428964346   -2.5970201272   -0.0034452974
 C   -1.9259061196   -1.2746322045    2.2853325023
 H   -1.8710494431    2.3930721743    4.0576865202
 H   -1.8227891026    4.7369285228    0.0010689002
 H   -1.8524588397    2.3960013758   -4.0646167146
 H   -1.9306713711   -2.3009985785   -4.0663762616
 H   -1.9789090718   -4.6446218627    0.0045601013
 H   -1.9489244819   -2.2914440760    4.0628730834
 N    6.6274961022   -0.1993559038    0.0069654440
 C    4.4377819985   -0.0764357399    0.0094788894
 H    2.4180974944    0.0372287435    0.0119374452
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
