*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000000    0.0000000000   -0.0014286562
 C    2.3654417438   -0.0007635208   -1.6740486409
 C   -0.0007635208   -2.3654417438    1.6711913285
 C    0.0007635208    2.3654417438    1.6711913285
 C   -2.3654417438    0.0007635208   -1.6740486409
 H    2.4122582763    1.6749407349   -2.8835872055
 H   -1.6707712621   -2.4054538015    2.8888256162
 H    1.6707712621    2.4054538015    2.8888256162
 H   -2.4122582763   -1.6749407349   -2.8835872055
 H    4.0817166477    0.0015427472   -0.5218528178
 H    0.0015467950   -4.0817166216    0.5189954746
 H   -0.0015467950    4.0817166216    0.5189954746
 H   -4.0817166477   -0.0015427472   -0.5218528178
 H    2.4097449786   -1.6750725797   -2.8856122906
 H    1.6706552313   -2.4079626794    2.8868028636
 H   -1.6706552313    2.4079626794    2.8868028636
 H   -2.4097449786    1.6750725797   -2.8856122906
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
