*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667492    1.3694716434    2.2860979702
 C   -1.8574752353    2.6901907374   -0.0037696261
 C   -1.8748928701    1.3676078642   -2.2926401938
 C   -1.9193647478   -1.2754838370   -2.2915595613
 C   -1.9464424802   -2.5960202281   -0.0018224740
 C   -1.9290177884   -1.2736395239    2.2869562307
 H   -1.8651581384    2.3990256212    4.0563583262
 H   -1.8173758554    4.7377756535    0.0013822393
 H   -1.8479972124    2.3854703388   -4.0695455646
 H   -1.9263217983   -2.2950031413   -4.0676791543
 H   -1.9742581569   -4.6437544238    0.0048719326
 H   -1.9436832180   -2.3019837357    4.0579389668
 N    6.6241454806   -0.1990611292    0.0073752023
 C    4.4344422321   -0.0759544176    0.0101967438
 H    2.4147677847    0.0378821261    0.0129394763
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
