*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058392529   -0.0005864796   -2.0533367867
 SI   -0.0002910187   -0.0002908233    0.0005622657
 C   -0.0009808977   -2.9058297871    2.0552976292
 C   -0.0005867169    2.9054453392    2.0550188427
 C   -2.9054357129   -0.0001923657   -2.0547306224
 H    2.9600241374    1.6739967876   -3.2755843615
 H    2.9596376265   -1.6703493410   -3.2718151463
 H    4.6288852561   -0.0006485213   -0.9101813909
 H   -1.6646661120   -2.9590754750    3.2688671604
 H    1.6670586669   -2.9594600604    3.2732751167
 H   -0.0008238623   -4.6277953699    0.9135726786
 H   -1.6642646956    2.9590331733    3.2685832332
 H   -0.0001960957    4.6273013252    0.9131286699
 H    1.6674601186    2.9589662017    3.2729911852
 H   -4.6341343068   -0.0000201678   -0.9090188799
 H   -2.9588760713   -1.6699479690   -3.2732346824
 H   -2.9586495684    1.6694535331   -3.2733949115
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
