*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9074103294    0.0017720167   -2.0520894987
 SI    0.0010770599    0.0010756535    0.0015221982
 C    0.0017727562   -2.9038655565    2.0571025647
 C   -0.0010110294    2.9074085895    2.0551334236
 C   -2.9038638166   -0.0010124359   -2.0540576967
 H    2.9575710065    1.6673440043   -3.2750162015
 H    2.9480533549   -1.6706621796   -3.2659708204
 H    4.6376728271   -0.0000975741   -0.9214330286
 H   -1.6706726635   -2.9608996657    3.2703087664
 H    1.6673336577   -2.9704367435    3.2792609095
 H   -0.0000323471   -4.6187478816    0.9032519623
 H   -1.6704671768    2.9606188726    3.2726229292
 H   -0.0014491591    4.6296368903    0.9122750129
 H    1.6675682840    2.9622182812    3.2737534755
 H   -4.6268660479   -0.0014509486   -0.9123664173
 H   -2.9562490048   -1.6704683917   -3.2715832456
 H   -2.9578480303    1.6675670691   -3.2727143336
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
