*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044063973    0.0012460143   -2.0538524482
 SI   -0.0015718590    0.0001844928    0.0002614258
 C   -0.0009272318   -2.9055289332    2.0547500801
 C   -0.0028982665    2.9057458749    2.0549647756
 C   -2.9068683349   -0.0007249848   -2.0548167041
 H    2.9547647796    1.6674437922   -3.2759182635
 H    2.9598201816   -1.6687591178   -3.2704904511
 H    4.6268237422   -0.0060657692   -0.9113022800
 H   -1.6672481336   -2.9568599749    3.2766075330
 H    1.6689581107   -2.9596530039    3.2716105431
 H    0.0077003220   -4.6280882283    0.9124231129
 H   -1.6692535746    2.9558562763    3.2768259763
 H    0.0045607613    4.6283950271    0.9127650905
 H    1.6669500072    2.9609127841    3.2718292764
 H   -4.6296682867    0.0044009222   -0.9128316297
 H   -2.9557727611   -1.6657748133   -3.2785050979
 H   -2.9597758538    1.6672696416   -3.2743209392
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
