*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154954900    1.4056169776   -2.2728757637
 C    0.7395781662    2.7093500069    0.0186385785
 C    0.9982063583    1.4059260633    2.3026351167
 C    1.4311536945   -1.2012831337    2.2951185140
 C    1.6077983051   -2.5045246847    0.0036463840
 C    1.3492285658   -1.2008770846   -2.2801460198
 H    0.7063593425    2.4128519098   -4.0391306391
 H    0.3777267939    4.7291133979    0.0247020516
 H    0.8669805765    2.4155544906    4.0752491025
 H    1.6293697039   -2.2136052845    4.0695899068
 H    1.9305898225   -4.5231090645   -0.0020232438
 H    1.4941141796   -2.2117753821   -4.0606768081
 N   -5.4427736454   -0.3572858053   -0.0705959751
 H   -5.5914355202   -1.5686370703   -1.5510762099
 H   -6.0693706855   -1.3154527057    1.4690250383
 H   -3.5620892806   -0.0736522287    0.1979976440
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
