*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2842988633    2.4042685864   -2.1391352532
 C    0.7669877693    0.0056506736   -0.8937223002
 C    0.1919008970   -0.0095323963    1.8336605071
 N   -0.2983027480   -0.0214134319    3.9765270139
 H    2.8265201650    0.0040566653   -1.0630729391
 C   -0.2870241698   -2.3979962955   -2.1270774719
 H   -2.3414675746   -2.4405662608   -1.9439142753
 H    0.4803514475   -4.0958096198   -1.2470649764
 H    0.1916467490   -2.4173799200   -4.1332978519
 H   -2.3400122905    2.4424587618   -1.9697762332
 H    0.2077135348    2.4205741169   -4.1421529053
 H    0.4732691133    4.1056891204   -1.2575932272
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
