*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9014383697   -0.0001160683   -2.0545907586
 SI    0.0001676049    0.0001679816   -0.0024794600
 C    0.0001108307   -2.9096090447    2.0549227519
 C    0.0007945341    2.9098310251    2.0550838531
 C   -2.9016717152    0.0005656943   -2.0537866812
 H    2.9550631244    1.6689293923   -3.2726250334
 H    2.9545799095   -1.6662517646   -3.2706338421
 H    4.6271589303   -0.0003504525   -0.9106011405
 H   -1.6687446765   -2.9630441827    3.2732256045
 H    1.6664361462   -2.9633442533    3.2706798959
 H   -0.0002503988   -4.6351393756    0.9106462550
 H   -1.6680483841    2.9635908253    3.2733896672
 H    0.0008387374    4.6354247513    0.9109029037
 H    1.6671324051    2.9631073728    3.2708439829
 H   -4.6241288924    0.0007364306   -0.9112731793
 H   -2.9557263176   -1.6712670975   -3.2739821452
 H   -2.9551502078    1.6667687658   -3.2697226738
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
