*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8856749519    1.3695395494    2.2861929670
 C   -1.8586969651    2.6902669389   -0.0036711850
 C   -1.8763347525    1.3676941563   -2.2925458975
 C   -1.9209132411   -1.2753957519   -2.2914728565
 C   -1.9478774620   -2.5959404384   -0.0017392137
 C   -1.9302326325   -1.2735698248    2.2870436344
 H   -1.8661880640    2.3939716935    4.0594213389
 H   -1.8185023359    4.7378563295   -0.0044258852
 H   -1.8494470338    2.3906875286   -4.0665024079
 H   -1.9281332390   -2.3000297361   -4.0646456882
 H   -1.9757634118   -4.6436844737   -0.0009630592
 H   -1.9447302999   -2.2968046489    4.0609847428
 N    6.6329425158   -0.1963102872    0.0132924303
 C    4.4429129646   -0.0795350409    0.0034110479
 H    2.4134401562    0.0377775536    0.0127205458
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
