*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847746947    1.3694371201    2.2860008509
 C   -1.8575629191    2.6901477979   -0.0038701735
 C   -1.8747687687    1.3675549722   -2.2927365922
 C   -1.9191491362   -1.2755382640   -2.2916483812
 C   -1.9463471397   -2.5960662387   -0.0019078654
 C   -1.9291342194   -1.2736755822    2.2868666916
 H   -1.8656224259    2.3938852288    4.0592236453
 H   -1.8176195435    4.7327411479   -0.0046339339
 H   -1.8476338354    2.3930334019   -4.0710285886
 H   -1.9260345158   -2.3001872920   -4.0648138506
 H   -1.9740118787   -4.6388128127   -0.0011209171
 H   -1.9438488340   -2.2993951434    4.0651450936
 N    6.6239199617   -0.2018700775    0.0014846637
 C    4.4346184538   -0.0727094038    0.0169753694
 H    2.4147707427    0.0379786933    0.0131645020
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
