*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845573898    1.3695419887    2.2824526905
 C   -1.8570128229    2.6949255289   -0.0047128594
 C   -1.8745156526    1.3676741141   -2.2908787851
 C   -1.9193553306   -1.2754080698   -2.2951949494
 C   -1.9467393405   -2.5912620425   -0.0027674299
 C   -1.9293999002   -1.2735553081    2.2887060289
 H   -1.8653733224    2.3867348308    4.0598469936
 H   -1.8166159563    4.7425082202   -0.0012914625
 H   -1.8473027586    2.3870326926   -4.0669214751
 H   -1.9265367616   -2.3072797835   -4.0641658408
 H   -1.9748460463   -4.6389971932    0.0021952747
 H   -1.9443366199   -2.3003979021    4.0605575817
 N    6.6241431313   -0.1986158507    0.0071179654
 C    4.4344551696   -0.0752339966    0.0097803964
 H    2.4147948478    0.0388563193    0.0123763851
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
