*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050387107   -0.0018535409   -2.0528619206
 SI   -0.0079248107    0.0079206323    0.0000029546
 C    0.0041511478   -2.9058024686    2.0517773256
 C    0.0025913631    2.9136081362    2.0631500039
 C   -2.9143757449   -0.0033589718   -2.0620644413
 H    2.9643024017    1.6651072330   -3.2734869455
 H    2.9568229041   -1.6729162592   -3.2682069939
 H    4.6258409094   -0.0038982538   -0.9078590951
 H   -1.6623227154   -2.9664004652    3.2730015491
 H    1.6756941719   -2.9571583506    3.2664799024
 H    0.0066761716   -4.6261763509    0.9061320107
 H   -1.6680881269    2.9727533894    3.2786859923
 H    0.0125691893    4.6384185915    0.9242359617
 H    1.6699062219    2.9569268880    3.2839614168
 H   -4.6388018568    0.0020396595   -0.9225376544
 H   -2.9656217201   -1.6786010540   -3.2716650673
 H   -2.9664582170    1.6593911852   -3.2887449989
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
