*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881600656    2.4023724291   -2.1327693085
 C    0.7665428426    0.0017931063   -0.8940419013
 C    0.1931742967    0.0014873471    1.8337448995
 N   -0.2956781669    0.0015427349    3.9769529865
 H    2.8259106783   -0.0137820037   -1.0646801194
 C   -0.2855858322   -2.3999170136   -2.1327665079
 H   -2.3465605245   -2.4519290388   -1.9606273313
 H    0.4832690571   -4.0933629302   -1.2523846273
 H    0.2036359203   -2.4139767035   -4.1335128560
 H   -2.3491893287    2.4521751016   -1.9606301220
 H    0.2010463203    2.4169543084   -4.1335156764
 H    0.4788788323    4.0966426625   -1.2523893482
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
