*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145296597    1.4067972378   -2.2724799645
 C    0.7423446533    2.7111759059    0.0189504455
 C    1.0003773186    1.4076796839    2.3029730945
 C    1.4289967322   -1.2002448261    2.2955676110
 C    1.6019098636   -2.5041332029    0.0041788360
 C    1.3439361659   -1.2004134025   -2.2796397554
 H    0.7054360633    2.4161151439   -4.0422764137
 H    0.3947815915    4.7292715735    0.0319834430
 H    0.8605954891    2.4243325333    4.0756308664
 H    1.6263572904   -2.2106050454    4.0665315867
 H    1.9319620559   -4.5256458474   -0.0088360011
 H    1.4766262876   -2.2176715218   -4.0527820351
 N   -5.4415029352   -0.3627651656   -0.0724650947
 H   -5.5767055735   -1.5746960295   -1.5537610792
 H   -6.0648952323   -1.3263114750    1.4650982625
 H   -3.5638175633   -0.0646751600    0.2014038750
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
