*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9080957863   -0.0087659534   -2.0510964716
 SI   -0.0001684476   -0.0001685264   -0.0002381658
 C    0.0097026107   -2.9083989425    2.0506623607
 C   -0.0093851700    2.9087758772    2.0496525798
 C   -2.9090870174    0.0077149130   -2.0501711321
 H    2.9662871104    1.6581791457   -3.2717944951
 H    2.9601329666   -1.6769886288   -3.2643228311
 H    4.6321867322   -0.0100463796   -0.9046530474
 H   -1.6572339174   -2.9673196316    3.2713371010
 H    1.6779308760   -2.9596709673    3.2639136113
 H    0.0117722624   -4.6325057265    0.9042439083
 H   -1.6817811935    2.9622512742    3.2630889317
 H   -0.0084200781    4.6266024945    0.9065586449
 H    1.6590889922    2.9665219392    3.2742680772
 H   -4.6298606658    0.0127899545   -0.9051348214
 H   -2.9692638952   -1.6584966440   -3.2657823990
 H   -2.9599969519    1.6795258019   -3.2705318512
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
