*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049602911   -0.0011217363   -2.0555535528
 SI   -0.0003358683   -0.0010077066   -0.0004747773
 C    0.0002330146   -2.9063037632    2.0546040679
 C   -0.0002220216    2.9049712852    2.0536383274
 C   -2.9063147572   -0.0015766120   -2.0545879518
 H    2.9582247122    1.6676979910   -3.2739128913
 H    2.9583029453   -1.6646275374   -3.2691919165
 H    4.6336593093   -0.0007960152   -0.9096581610
 H   -1.6685783998   -2.9598294159    3.2729633443
 H    1.6694575792   -2.9595681329    3.2724086984
 H    0.0001781121   -4.6291090466    0.9126155342
 H   -1.6690418284    2.9586405341    3.2719797912
 H   -0.0005466914    4.6273968837    0.9110772521
 H    1.6689941501    2.9589018176    3.2714251431
 H   -4.6287403919   -0.0015216244   -0.9120268861
 H   -2.9598003338   -1.6650907639   -3.2682085788
 H   -2.9604298216    1.6729438429   -3.2770974429
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
