*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9169987714    1.4058026693   -2.2729187474
 C    0.7353584213    2.7085680926    0.0186994023
 C    0.9996245329    1.4060862040    2.3025879876
 C    1.4326490959   -1.2011101517    2.2950658116
 C    1.6037301130   -2.5052655417    0.0036914699
 C    1.3508081082   -1.2006786790   -2.2801970306
 H    0.7118205955    2.4157855956   -4.0427940661
 H    0.3755183882    4.7245439908    0.0247320252
 H    0.8623468896    2.4167663506    4.0788531823
 H    1.6348441157   -2.2106977264    4.0659250575
 H    1.9285814855   -4.5276542708   -0.0020200675
 H    1.4897437205   -2.2105163401   -4.0570985721
 N   -5.4435801242   -0.3543472620   -0.0710661969
 H   -5.5887582717   -1.5690254331   -1.5491643717
 H   -6.0662844149   -1.3161323786    1.4678780134
 H   -3.5624695598   -0.0739147175    0.1979037795
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
