*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061600210    0.0003807335   -2.0552346773
 SI    0.0002439617    0.0012165124   -0.0010327112
 C   -0.0005918173   -2.9041423609    2.0539572350
 C    0.0005226081    2.9071326252    2.0531693306
 C   -2.9051149651    0.0014950520   -2.0560227328
 H    2.9601343606    1.6659275876   -3.2711197736
 H    2.9621449409   -1.6729462900   -3.2707512711
 H    4.6303160189   -0.0047752120   -0.9116011084
 H   -1.6664888626   -2.9571481850    3.2694051100
 H    1.6723839754   -2.9604392692    3.2699427956
 H    0.0042128974   -4.6286103472    0.9107926328
 H   -1.6719476225    2.9613206440    3.2734135344
 H   -0.0039673643    4.6278883769    0.9117923962
 H    1.6652442562    2.9580363949    3.2737726501
 H   -4.6312870411    0.0019812253   -0.9117244070
 H   -2.9613029103   -1.6685107717   -3.2691530996
 H   -2.9606624570    1.6711932843   -3.2696059036
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
