*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646538870    0.0031616353   -3.4889693251
 C    1.2646538870   -0.0031616353   -3.4889693251
 H   -2.3427053780    0.0058567708   -1.7464151510
 H    2.3427053780   -0.0058567708   -1.7464151510
 H   -2.3247131883    0.0058117915   -5.2417475414
 H    2.3247131883   -0.0058117915   -5.2417475414
 C   -0.0031616413    1.2646537959    3.4939892179
 C    0.0031616413   -1.2646537959    3.4939892179
 H   -0.0058259162    2.3303585284    1.7438571766
 H    0.0058259162   -2.3303585284    1.7438571766
 H   -0.0058427167    2.3370791792    5.2392286610
 H    0.0058427167   -2.3370791792    5.2392286610
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
