*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151923776    1.4071495960   -2.2755633408
 C    0.7400827055    2.7062723183    0.0186296471
 C    0.9979925154    1.4074588601    2.3053322622
 C    1.4308503368   -1.1997440675    2.2924212509
 C    1.6083175463   -2.5075881511    0.0036365054
 C    1.3490297047   -1.1993365799   -2.2774401587
 H    0.7056378190    2.4163956141   -4.0453462657
 H    0.3789430964    4.7220157620    0.0246807967
 H    0.8664945810    2.4191019284    4.0814865762
 H    1.6286675365   -2.2100536715    4.0633631545
 H    1.9317564975   -4.5302033342   -0.0020444805
 H    1.4936319253   -2.2082238646   -4.0544294491
 N   -5.4427727234   -0.3572874446   -0.0705957579
 H   -5.5914342597   -1.5686386607   -1.5510760668
 H   -6.0693693501   -1.3154546655    1.4690252243
 H   -3.5620884420   -0.0736532372    0.1979977793
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
