*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161456362    1.4055957330   -2.2729666040
 C    0.7342989396    2.7083387837    0.0186478948
 C    0.9986413027    1.4058828793    2.3025424695
 C    1.4319486718   -1.2012665165    2.2950295463
 C    1.6032361902   -2.5054007254    0.0036585721
 C    1.3502376954   -1.2008385707   -2.2802355746
 H    0.7109082939    2.4155584740   -4.0428465816
 H    0.3742402248    4.7242756599    0.0246726372
 H    0.8612036144    2.4165460577    4.0788049428
 H    1.6342027734   -2.2108342275    4.0658933699
 H    1.9283069319   -4.5277542251   -0.0020460869
 H    1.4893332655   -2.2106590805   -4.0571343491
 N   -5.4362499887   -0.3545011539   -0.0700986149
 H   -5.5865877740   -1.5678823522   -1.5540396930
 H   -6.0657013964   -1.3142402631    1.4724688893
 H   -3.5632325136   -0.0746100707    0.1977268591
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
