*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2893260398    2.3999283845   -2.1357916835
 C    0.7647397299   -0.0042788412   -0.8965579663
 C    0.1909327096   -0.0043710379    1.8394797800
 N   -0.2969486360   -0.0044273370    3.9829091416
 H    2.8240890215   -0.0051132975   -1.0681262241
 C   -0.2861775224   -2.3956035472   -2.1303323494
 H   -2.3413708929   -2.4455362368   -1.9577473067
 H    0.4825422935   -4.0922640290   -1.2492702243
 H    0.2028073999   -2.4099054577   -4.1341065349
 H   -2.3444772476    2.4515262256   -1.9631943589
 H    0.1996707228    2.4143082169   -4.1395624218
 H    0.4808024914    4.0957369572   -1.2543197642
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
