*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061470338    0.0005094606   -2.0538752929
 SI    0.0000000000   -0.0000000000    0.0000000000
 C   -0.0005094606   -2.9061470338    2.0538752929
 C   -0.0005096393    2.9051279339    2.0553165178
 C   -2.9051279339    0.0005096393   -2.0553165178
 H    2.9572681015    1.6670418356   -3.2754530998
 H    2.9628296646   -1.6709821359   -3.2684117407
 H    4.6284745262    0.0057895378   -0.9111784887
 H   -1.6670418356   -2.9572681015    3.2754530998
 H    1.6709821359   -2.9628296646    3.2684117407
 H   -0.0057895378   -4.6284745262    0.9111784887
 H   -1.6670420060    2.9556429824    3.2769195453
 H   -0.0057897946    4.6280220059    0.9134741479
 H    1.6709819655    2.9612082314    3.2698809147
 H   -4.6280220059    0.0057897946   -0.9134741479
 H   -2.9612082314   -1.6709819655   -3.2698809147
 H   -2.9556429824    1.6670420060   -3.2769195453
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
