*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3761014025   -1.7830374251   -1.6629924950
 C    2.2767788146   -2.3182753799    0.0000000000
 H    1.9196758078   -4.3431392032    0.0000000000
 C   -0.2035308201   -0.9095839838   -0.0000000000
 H    3.3761014025   -1.7830374251    1.6629924950
 O   -2.2504796877   -1.9504024622   -0.0000000000
 C   -0.0177109623    1.8577128746   -0.0000000000
 C    0.2008450433    4.1398471769   -0.0000000000
 H    0.3433441785    6.1454806650   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
