*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9112691776   -0.0012244685   -2.0577880488
 SI    0.0087177740    0.0076468326    0.0011464353
 C   -0.0005483609   -2.9014409679    2.0508334523
 C   -0.0049044312    2.9098061660    2.0606075783
 C   -2.8999796019   -0.0056315186   -2.0490725338
 H    2.9686125545    1.6680902366   -3.2752838437
 H    2.9488704292   -1.6698860250   -3.2769478479
 H    4.6395774271   -0.0120114385   -0.9241963690
 H   -1.6694923696   -2.9515359071    3.2691569935
 H    1.6684841180   -2.9712675475    3.2680642001
 H   -0.0110724648   -4.6180361415    0.8995793042
 H   -1.6780811606    2.9574522947    3.2732102906
 H   -0.0096799261    4.6302878001    0.9151312577
 H    1.6598962776    2.9738583657    3.2839357335
 H   -4.6208892442    0.0022687969   -0.9042566324
 H   -2.9596801479   -1.6781925394   -3.2619910530
 H   -2.9511000509    1.6598160614   -3.2721289169
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
