*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061763220   -0.0012171824   -2.0553896037
 SI    0.0005959429   -0.0009327581   -0.0007127092
 C    0.0003115095   -2.9066274899    2.0538024659
 C    0.0009947223    2.9046476141    2.0539641758
 C   -2.9050987820   -0.0005339741   -2.0552278750
 H    2.9563890488    1.6691080662   -3.2718139146
 H    2.9559110894   -1.6686294493   -3.2698259947
 H    4.6294984612   -0.0014517177   -0.9077901509
 H   -1.6699578230   -2.9565151806    3.2703169268
 H    1.6734938714   -2.9569939452    3.2723047264
 H    0.0000777297   -4.6240004644    0.9100267122
 H   -1.6666992330    2.9619475210    3.2736811309
 H    0.0011655134    4.6266011938    0.9170961961
 H    1.6716227524    2.9616527307    3.2756745164
 H   -4.6299394753   -0.0003629109   -0.9163159327
 H   -2.9625646829   -1.6710805561   -3.2770279986
 H   -2.9619769668    1.6643885030   -3.2727626712
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
