*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000976    0.0000000976    0.0004189391
 C    2.3650361793   -0.0004057071   -1.6727747159
 C    0.0004058830   -2.3650359646    1.6736126215
 C    0.0004057437    2.3658476302    1.6724650292
 C   -2.3658474155   -0.0004055680   -1.6716271786
 H    2.4082143776    1.6744994063   -2.8884768521
 H   -1.6698278056   -2.4080937032    2.8859240920
 H    1.6712273730    2.4094933378    2.8839450248
 H   -2.4096151616   -1.6759002574   -2.8864955294
 H    4.0869248315   -0.0001254156   -0.5174165341
 H    0.0001264039   -4.0821303692    0.5214713516
 H    0.0001270621    4.0765130132    0.5234335315
 H   -4.0813055337   -0.0001260734   -0.5193765160
 H    2.4081407220   -1.6730387779   -2.8855891414
 H    1.6683658716   -2.4080200397    2.8830386664
 H   -1.6726886312    2.4095681812    2.8868317381
 H   -2.4096899976    1.6773602099   -2.8893845268
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
