*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9094689015   -0.0097972763   -2.0482615683
 SI   -0.0004680869   -0.0004685693    0.0002193957
 C    0.0067840186   -2.9089132461    2.0508269956
 C   -0.0104181980    2.9082675271    2.0504022844
 C   -2.9077070696    0.0085687181   -2.0520901288
 H    2.9618906286    1.6599029324   -3.2654505570
 H    2.9643869779   -1.6781307082   -3.2672133408
 H    4.6320181586   -0.0091124075   -0.9058870907
 H   -1.6584977044   -2.9747211655    3.2734070381
 H    1.6794850954   -2.9585931669    3.2640041765
 H    0.0118538704   -4.6276115116    0.9026778638
 H   -1.6811521873    2.9694697481    3.2657615253
 H   -0.0053101529    4.6268150137    0.9020276484
 H    1.6568725804    2.9629096273    3.2707922054
 H   -4.6247304484    0.0140691645   -0.9014397382
 H   -2.9725076653   -1.6603365052   -3.2697732150
 H   -2.9619687186    1.6776818254   -3.2700034947
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
